('0029', 'Sherlock Holmes: The Complete Novels and Stories', '0001', 'Là bộ sưu tập các tiểu thuyết và truyện ngắn về Sherlock Holmes, thám tử huyền thoại nổi tiếng với tài suy luận đỉnh cao', 250000, 30, 'Arthur Conan Doyle', 'https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcSfW1NYy2FkBO9rQg2eC2OEFiVQjg0PpgwSkU2WGx5-GzjF9MZoNzj5HTj1jgKhmW0Hw7ly5Nlh_VWbjW5byJOmfp7_MkcsvQNN2WlyrUTOUD6KkNwUH_ej&usqp=CAE'),
('0030', 'Harry Potter và Hòn Đá Phù Thủy'                , '0001' , 'Thuộc bộ truyện Harry Potter của nhà văn J.K.Rowling'            , 12700, 10, 'J.K.Rowling'         , 'https://www.nxbtre.com.vn/Images/Book/nxbtre_full_21542017_035423.jpg'),
('0031', 'Harry Potter và Phòng Chứa Bí Mật'              , '0001' , 'Thuộc bộ truyện Harry Potter của nhà văn J.K.Rowling'            , 13000, 10, 'J.K.Rowling'         , 'https://www.nxbtre.com.vn/Images/Book/nxbtre_full_21472017_034753.jpg'),
('0032', 'Harry Potter và tên Tù Nhân Ngục Azkaban'       , '0001' , 'Thuộc bộ truyện Harry Potter của nhà văn J.K.Rowling'            , 13500, 10, 'J.K.Rowling'         , 'https://upload.wikimedia.org/wikipedia/vi/9/9f/Harry_Potter_v%C3%A0_t%C3%AAn_t%C3%B9_nh%C3%A2n_ng%E1%BB%A5c_Azkaban_b%C3%ACa.jpg'),
('0033', 'Harry Potter và Chiếc Cốc Lửa'                  , '0001' , 'Thuộc bộ truyện Harry Potter của nhà văn J.K.Rowling'            , 13000, 10, 'J.K.Rowling'         , 'https://upload.wikimedia.org/wikipedia/vi/8/88/Harry_Potter_v%C3%A0_Chi%E1%BA%BFc_c%E1%BB%91c_l%E1%BB%ADa_b%C3%ACa.jpg'),
('0023', 'Harry Potter và Hội Phượng Hoàng'               , '0001' , 'Thuộc bộ truyện Harry Potter của nhà văn J.K.Rowling'            , 13000, 10, 'J.K.Rowling'         , 'https://upload.wikimedia.org/wikipedia/vi/7/74/Harry_Potter_v%C3%A0_H%E1%BB%99i_ph%C6%B0%E1%BB%A3ng_ho%C3%A0ng.jpg'),
('0029', 'Harry Potter và Hoàng Tử Lai'                   , '0001' , 'Thuộc bộ truyện Harry Potter của nhà văn J.K.Rowling'            , 15500, 10, 'J.K.Rowling'         , 'https://upload.wikimedia.org/wikipedia/vi/a/a5/HBP.JPG'),
('0029', 'Harry Potter và Bảo Bối Tử Thần'                , '0001' , 'Thuộc bộ truyện Harry Potter của nhà văn J.K.Rowling'            , 19900, 10, 'J.K.Rowling'         , 'https://www.nxbtre.com.vn/Images/Book/nxbtre_full_20242022_092417.jpg'),
('0029', 'Mắt Biếc'                                       , '0002' , 'Cuốn sách nói về tình yêu thanh thiếu niên'                      , 29900, 10, 'Nguyễn Nhật Ánh'     , 'https://upload.wikimedia.org/wikipedia/vi/4/42/%C3%81p_ph%C3%ADch_phim_M%E1%BA%AFt_bi%E1%BA%BFc.jpg'),
('0029', 'Những Đứa Con Rải Rác Trên Đường'               , '0001' , 'Cuốn sách nói về cuộc sống xã hội bất công với những đứa trẻ'    , 17500, 07, 'Hồ Anh Thái'         , 'https://www.nxbtre.com.vn/Images/Book/NXBTreStoryFull_30342014_023412.jpg'),
('0029', 'Đà Lạt -Một thời phương xa'                     , '0001' , 'Cuốn sách nói về cuộc sống của người dân Đà Lạt'                 , 10600, 10, 'Phạm Duy'            , 'https://static1.cafeland.vn/cafelandnew/hinh-anh/2022/04/22/158/DAT-LAT.jpg'),
('0029', 'Dòng sông không trở lại'                        , '0001' , 'Nói về những Những ký ức tười đẹp của tuổi thanh xuân'           , 21000, 12, 'Vi Thuỳ Linh'        , 'https://lh6.googleusercontent.com/proxy/y4zA9q-eG99YcDObonKcFXr8hgCtJimivcpZEV9nkiWtVcj0MocnfFXQE54R_u7Ljy3nxN3CO0kuOcN6oi5L_e-0iGF_vKFwVPTV9GY-_yd82RfLkdVaFS-dt14-0HJ20xN7'),
('0029', 'Cho tôi xin một vé đi tuổi thơ'                 , '0001' , 'Nói về những kỹ niệm tưởng nhớ tuổi thơ'                         , 9000 , 10, 'Nguyễn Nhật Ánh'     , 'https://upload.wikimedia.org/wikipedia/vi/c/c9/Cho_t%C3%B4i_xin_m%E1%BB%99t_v%C3%A9_%C4%91i_tu%E1%BB%95i_th%C6%A1.jpg'),
('0029', 'Bên nhau trọn đời'                              , '0001' , 'Nói về những biến cố diễn ra của 2 nhân vật chính'               , 17500, 20, 'Trích Tân'           , 'https://static2.vieon.vn/vieplay-image/poster_v4/2021/01/01/9075einv_660x946-bennhautrondoi.jpg'),
('0029', 'Truyện Kiều'                                    , '0002' , 'Nói về Cuộc sống chông gai của người con gái thời xưa'           , 7000 , 10, 'Nguyễn Du'           , 'https://www.nxbtre.com.vn/Images/Book/NXBTreStoryFull_03462015_104616.jpg'),
('0029', 'Dế mèn phiêu lưu ký'                            , '0003' , 'Nói về những cuộc phiêu lưu hấp dẫn của chú dế mèn'              , 4000 , 21, 'Bùi Anh Tuấn'        , 'https://lh4.googleusercontent.com/proxy/sGzQRruxLVpyc8Y0pnaZNiZnXyKtOniAsszYem00yo3PRcaZCRkCVqUWYcJKKtbZmQcNaO_E7UJ7fLkL5XReHpCxqLpDqGAz_bj_D-KFpY8Xlc7Bl5ITr76OECvifxMOpQmd8U7KCZTfsSFtS44'),
('0029', 'Thiên đường mười giờ'                           , '0003' , 'Nói về những mĩ quan đẹp trên thế giới vào đúng thời điểm'       , 10000, 12, 'Lê Lựu'              , 'https://tapchigiaothong.qltns.mediacdn.vn/tapchigiaothong.vn/files/minh.phuong/2018/07/09/con-duong-hoa-muoi-gio-giua-2-thua-ruong-dep-nhu-tranh-1546.jpg'),
('0029', 'Đất rừng Phương Nam'                            , '0007' , 'Nói về những mỹ quan, văn hóa của người dân Đất Nam'             , 20000, 10, 'Hồ Biểu Chánh'       , 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSRZnW96Q4ZkAupIRWaMsSmydOJqWqy0aowpw&s'),
('0029', 'Sông Đời'                                       , '0001' , 'Nói về những thăng trầm chông gai của cuộc đời và cách vượt qua' , 21000, 19, 'Đoàn Thạch Biền'     , 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSk6PtLrbV9am8H1oFcdLoWcX72-lRSuQBfGw&s'),
('0029', 'Gạo nếp gạo tẻ'                                 , '0001' , 'Nói về những định kiến nam và nữ trong xã hội ngày xưa và nay'   , 6900 , 22, 'Huyền Anh'           , 'https://www.nxbtre.com.vn/Images/Book/nxbtre_full_10072019_110705.jpg'),
('0029', 'Nhà giả Kim'                                    , '0010' , 'Nói về cậu bé chăn cừu và cuộc đời của cậu'                      , 11000, 10, 'Paulo Coelho'        , 'https://upload.wikimedia.org/wikipedia/vi/9/9c/Nh%C3%A0_gi%E1%BA%A3_kim_%28s%C3%A1ch%29.jpg'),
('0029', 'Đắc nhân tâm'                                   , '0010' , 'Nói về những cách sống và chỉ dạy cách sống đúng nghĩa'          , 12000, 30, 'NDale Carnegie'      , 'https://nxbhcm.com.vn/Image/Biasach/dacnhantam86.jpg'),
('0029', 'Cách nghĩ để thành công'                        , '0010' , 'Nói về những cách suy nghĩ tích cực để có được thành công'       , 4500 , 10, 'Napoleon Hill'       , 'https://i.ytimg.com/vi/8eRCEeARqLo/maxresdefault.jpg'),
('0029', 'Quảng gánh lo đi và vui sống'                   , '0010' , 'Nói về những gánh nặng của cuộc sống và cách vượt qua chúng'     , 9900 , 22, 'David J.Lieberman'   , 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ58ZsNlCw8_eoeTt-eQM5uFVfDlluHYgXxpg&s'),
('0029', 'Đọc vị bất kỳ ai'                               , '0010' , 'Nói về những cách đọc vị, nắm bắt được tâm lý của người khác'    , 7500 , 10, 'Mario Puzo'          , 'https://product.hstatic.net/200000900535/product/doc-vi-bat-ky-ai-dau-trien-200.000-ban-bia-1_9098c0e38c6c4795860ed24f7b490cb9_1024x1024.jpg'),
('0029', 'Tiểu thuyết bố già'                             , '0001' , 'Nói về cuộc sống của những người bố trong gia đình'              , 10000, 10, 'Nick Vujicic'        , 'https://down-vn.img.susercontent.com/file/f17d421227b4829827737951e192ad54'),
('0029', 'Cuộc sống không giới hạn'                       , '0010' , 'Nói về cách sống ý nghĩa khi chúng ta còn có thể'                , 9700 , 10, 'Andrew Matthews'     , 'https://salt.tikicdn.com/cache/w1200/ts/product/7c/3b/71/eac6a74555f628e93c3e2c11f04be101.jpg'),
('0029', 'Đời thay đổi khi chúng ta thay đổi'             , '0010' , 'Chỉ dẫn chúng ta sống đúng là tích cực để thay đổi cuộc sống'    , 15000, 12, 'George Samuel Clason', 'https://www.nxbtre.com.vn/Images/Book/NXBTreStoryFull_25292016_022946.jpg'),
('0029', 'Người giàu có nhất thành BabyLon'               , '0010' , 'Dạy chúng ta suy nghĩ như những người có tiền'                   , 8500 , 18, 'Vũ Trọng Phụng'      , 'https://upload.wikimedia.org/wikipedia/vi/0/04/Ng%C6%B0%E1%BB%9Di_gi%C3%A0u_c%C3%B3_nh%E1%BA%A5t_th%C3%A0nh_Babylon.jpg'),
